title,price,rating,review
"Nothing Phone (2a) 5G (Black, 256 GB) (12 GB RAM)","27,999",4.5,134 Ratings - 9 Reviews
"Motorola G34 5G (Ocean Green, 128 GB) (8 GB RAM)","11,999",4.2,"17,410 Ratings - 2,057 Reviews"
"Motorola G34 5G (Ice Blue, 128 GB) (8 GB RAM)","11,999",4.2,"17,410 Ratings - 2,057 Reviews"
"SAMSUNG Galaxy F04 (Jade Purple, 64 GB) (4 GB RAM)","5,999",4.2,"1,02,169 Ratings - 5,887 Reviews"
"Motorola G34 5G (Charcoal Black, 128 GB) (8 GB RAM)","11,999",4.2,"17,410 Ratings - 2,057 Reviews"
"POCO C55 (Power Black, 64 GB) (4 GB RAM)","5,999",4.2,"1,11,544 Ratings - 6,951 Reviews"
"POCO C51 (Royal Blue, 128 GB) (6 GB RAM)","5,999",4.1,"8,098 Ratings - 450 Reviews"
"POCO C55 (Power Black, 128 GB) (6 GB RAM)","6,499",4.2,"1,24,628 Ratings - 7,639 Reviews"
"POCO C51 (Power Black, 64 GB) (4 GB RAM)","5,499",4,"1,94,420 Ratings - 10,923 Reviews"
"realme C53 (Champion Black, 64 GB) (6 GB RAM)","8,999",4.4,"1,08,195 Ratings - 4,995 Reviews"
"POCO C55 (Cool Blue, 128 GB) (6 GB RAM)","6,499",4.2,"1,24,628 Ratings - 7,639 Reviews"
"POCO C55 (Forest Green, 64 GB) (4 GB RAM)","5,999",4.2,"1,11,544 Ratings - 6,951 Reviews"
"REDMI 12 (Jade Black, 128 GB) (4 GB RAM)","9,499",4.3,"95,871 Ratings - 5,239 Reviews"
"realme C53 (Champion Gold, 128 GB) (6 GB RAM)","9,199",4.4,"1,08,195 Ratings - 4,995 Reviews"
"realme C53 (Champion Gold, 64 GB) (6 GB RAM)","8,999",4.4,"1,08,195 Ratings - 4,995 Reviews"
"Apple iPhone 15 (Blue, 128 GB)","67,999",4.6,"18,061 Ratings - 1,233 Reviews"
"Infinix SMART 8 (Timber Black, 128 GB) (8 GB RAM)","8,499",4.3,"1,803 Ratings - 136 Reviews"
"Infinix SMART 8 (Shiny Gold, 128 GB) (8 GB RAM)","8,499",4.3,"1,803 Ratings - 136 Reviews"
"Infinix SMART 8 (Galaxy White, 128 GB) (8 GB RAM)","8,499",4.3,"1,803 Ratings - 136 Reviews"
"POCO C51 (Royal Blue, 64 GB) (4 GB RAM)","5,499",4,"1,94,420 Ratings - 10,923 Reviews"
"Motorola g54 5G (Mint Green, 128 GB) (8 GB RAM)","13,999",4.2,"73,641 Ratings - 7,325 Reviews"
"Infinix SMART 8 (Shiny Gold, 64 GB) (4 GB RAM)","6,999",4.3,"8,971 Ratings - 737 Reviews"
"Infinix SMART 8 (Galaxy White, 64 GB) (4 GB RAM)","6,999",4.3,"8,971 Ratings - 737 Reviews"
"Infinix SMART 8 (Rainbow Blue, 64 GB) (4 GB RAM)","6,999",4.3,"8,971 Ratings - 737 Reviews"
"Infinix SMART 8 (Timber Black, 64 GB) (4 GB RAM)","6,999",4.3,"8,971 Ratings - 737 Reviews"
"Motorola g54 5G (Midnight Blue, 128 GB) (8 GB RAM)","13,999",4.2,"73,641 Ratings - 7,325 Reviews"
"Nothing Phone (2a) 5G (Black, 256 GB) (12 GB RAM)","27,999",4.5,134 Ratings - 9 Reviews
"vivo T2x 5G (Black Gladiator, 128 GB) (6 GB RAM)","12,999",4.4,"3,67,897 Ratings - 20,753 Reviews"
"vivo T2x 5G (Aurora Gold, 128 GB) (6 GB RAM)","12,999",4.4,"3,67,897 Ratings - 20,753 Reviews"
"vivo T2x 5G (Glimmer Black, 128 GB) (6 GB RAM)","12,999",4.4,"3,67,897 Ratings - 20,753 Reviews"
"vivo T2x 5G (Sunstone Orange, 128 GB) (6 GB RAM)","12,999",4.4,"3,67,897 Ratings - 20,753 Reviews"
"vivo T2x 5G (Marine Blue, 128 GB) (6 GB RAM)","12,999",4.4,"3,67,897 Ratings - 20,753 Reviews"
"POCO C55 (Forest Green, 128 GB) (6 GB RAM)","6,499",4.2,"1,24,628 Ratings - 7,639 Reviews"
"POCO C51 (Power Black, 128 GB) (6 GB RAM)","5,999",4.1,"8,098 Ratings - 450 Reviews"
"REDMI 13C (Stardust Black, 128 GB) (4 GB RAM)","7,799",4.3,"2,902 Ratings - 197 Reviews"
"vivo T2x 5G (Marine Blue, 128 GB) (8 GB RAM)","14,999",4.3,"65,326 Ratings - 3,956 Reviews"
"vivo T2x 5G (Aurora Gold, 128 GB) (8 GB RAM)","14,999",4.3,"65,326 Ratings - 3,956 Reviews"
"vivo T2x 5G (Glimmer Black, 128 GB) (4 GB RAM)","11,999",4.4,"1,62,139 Ratings - 8,680 Reviews"
"vivo T2x 5G (Aurora Gold, 128 GB) (4 GB RAM)","11,999",4.4,"1,62,139 Ratings - 8,680 Reviews"
"vivo T2x 5G (Marine Blue, 128 GB) (4 GB RAM)","11,999",4.4,"1,62,139 Ratings - 8,680 Reviews"
"Motorola g54 5G (Midnight Blue, 256 GB) (12 GB RAM)","15,999",4.2,"65,509 Ratings - 6,221 Reviews"
"vivo T2x 5G (Glimmer Black, 128 GB) (8 GB RAM)","14,999",4.3,"65,326 Ratings - 3,956 Reviews"
"REDMI 13C (Starfrost White, 128 GB) (4 GB RAM)","7,799",4.3,"2,902 Ratings - 197 Reviews"
"Motorola e13 (Little Boy Blue, 128 GB) (8 GB RAM)","7,499",4.1,"30,137 Ratings - 1,857 Reviews"
"Motorola G34 5G (Ocean Green, 128 GB) (4 GB RAM)","10,999",4.2,"15,185 Ratings - 1,600 Reviews"
"Infinix SMART 8 (Rainbow Blue, 128 GB) (8 GB RAM)","8,499",4.3,"1,803 Ratings - 136 Reviews"
"POCO M6 5G (Orion Blue, 128 GB) (6 GB RAM)","10,499",4.3,"9,022 Ratings - 581 Reviews"
"REDMI A2 (Classic Black, 64 GB) (2 GB RAM)","5,299",4.2,"8,509 Ratings - 485 Reviews"
"realme C53 (Champion Gold, 128 GB) (4 GB RAM)","8,999",4.1,"19,930 Ratings - 1,416 Reviews"
"Motorola g54 5G (Pearl Blue, 128 GB) (8 GB RAM)","13,999",4.2,"73,641 Ratings - 7,325 Reviews"
"Nothing Phone (2a) 5G (Black, 256 GB) (12 GB RAM)","27,999",4.5,134 Ratings - 9 Reviews
"REDMI A2 (Classic Black, 64 GB) (2 GB RAM)","5,299",4.2,"8,509 Ratings - 485 Reviews"
"Motorola e13 (Cosmic Black, 128 GB) (8 GB RAM)","7,499",4.1,"30,137 Ratings - 1,857 Reviews"
"REDMI 13C (Starshine Green, 128 GB) (4 GB RAM)","7,799",4.3,"2,902 Ratings - 197 Reviews"
"REDMI A2 (Aqua Blue, 64 GB) (2 GB RAM)","5,299",4.2,"8,509 Ratings - 485 Reviews"
"POCO M6 5G (Galactic Black, 128 GB) (6 GB RAM)","10,499",4.3,"9,022 Ratings - 581 Reviews"
"POCO M6 Pro 5G (Forest Green, 256 GB) (8 GB RAM)","12,999",4.2,"9,420 Ratings - 835 Reviews"
"realme C53 (Champion Black, 128 GB) (4 GB RAM)","8,999",4.1,"19,930 Ratings - 1,416 Reviews"
"SAMSUNG Galaxy F15 5G (Groovy Violet, 128 GB) (6 GB RAM)","14,499",4.3,"1,292 Ratings - 165 Reviews"
"MOTOROLA g24 Power (Ink blue, 128 GB) (4 GB RAM)","7,999",4.2,"1,583 Ratings - 187 Reviews"
"Motorola g54 5G (Mint Green, 256 GB) (12 GB RAM)","15,999",4.2,"65,509 Ratings - 6,221 Reviews"
"REDMI 13C (Stardust Black, 128 GB) (6 GB RAM)","8,799",4.2,"1,440 Ratings - 86 Reviews"
"REDMI A2 (Sea Green, 64 GB) (2 GB RAM)","5,299",4.2,"8,509 Ratings - 485 Reviews"
"REDMI 12 5G (Jade Black, 128 GB) (6 GB RAM)","12,999",4.3,"23,214 Ratings - 1,524 Reviews"
"vivo T2x 5G (Black Gladiator, 128 GB) (8 GB RAM)","14,999",4.3,"65,326 Ratings - 3,956 Reviews"
"Motorola G34 5G (Ice Blue, 128 GB) (4 GB RAM)","10,999",4.2,"15,185 Ratings - 1,600 Reviews"
"POCO M6 Pro 5G (Power Black, 128 GB) (6 GB RAM)","11,499",4.3,"74,158 Ratings - 5,060 Reviews"
"REDMI 13C (Starshine Green, 128 GB) (6 GB RAM)","8,799",4.2,"1,440 Ratings - 86 Reviews"
"POCO M6 Pro 5G (Forest Green, 128 GB) (6 GB RAM)","11,499",4.3,"74,158 Ratings - 5,060 Reviews"
"REDMI 12 5G (Moonstone Silver, 128 GB) (6 GB RAM)","12,999",4.3,"23,214 Ratings - 1,524 Reviews"
"Apple iPhone 15 (Black, 128 GB)","67,999",4.6,"18,061 Ratings - 1,233 Reviews"
"Motorola g84 5G (Marshmallow Blue, 256 GB) (12 GB RAM)","17,999",4.2,"34,123 Ratings - 3,553 Reviews"
"Infinix SMART 8 HD (Shiny Gold, 64 GB) (3 GB RAM)","6,399",4.3,"21,501 Ratings - 1,782 Reviews"
"Infinix SMART 8 HD (Galaxy White, 64 GB) (3 GB RAM)","6,399",4.3,"21,501 Ratings - 1,782 Reviews"
"Infinix SMART 8 HD (Timber Black, 64 GB) (3 GB RAM)","6,399",4.3,"21,501 Ratings - 1,782 Reviews"
"Infinix SMART 8 HD (Crystal Green, 64 GB) (3 GB RAM)","6,399",4.3,"21,501 Ratings - 1,782 Reviews"
"Nothing Phone (2a) 5G (Black, 256 GB) (12 GB RAM)","27,999",4.5,134 Ratings - 9 Reviews
"POCO M6 5G (Polaris Green, 128 GB) (6 GB RAM)","10,499",4.3,"9,022 Ratings - 581 Reviews"
"SAMSUNG Galaxy F15 5G (Ash Black, 128 GB) (6 GB RAM)","14,499",4.3,"1,292 Ratings - 165 Reviews"
"Apple iPhone 15 (Green, 128 GB)","67,999",4.6,"18,061 Ratings - 1,233 Reviews"
"POCO M6 5G (Orion Blue, 128 GB) (4 GB RAM)","9,499",4.3,"11,384 Ratings - 801 Reviews"
"SAMSUNG Galaxy F15 5G (Jazzy Green, 128 GB) (6 GB RAM)","14,499",4.3,"1,292 Ratings - 165 Reviews"
"realme C51 (Mint Green, 128 GB) (4 GB RAM)","9,499",4.3,"73,157 Ratings - 3,235 Reviews"
"Motorola g84 5G (Viva Magenta, 256 GB) (12 GB RAM)","17,999",4.2,"34,123 Ratings - 3,553 Reviews"
"vivo T2 5G (Nitro Blaze, 128 GB) (8 GB RAM)","17,999",4.3,"17,297 Ratings - 1,231 Reviews"
"MOTOROLA G04 (Sea Green, 128 GB) (8 GB RAM)","7,999",4.1,802 Ratings - 121 Reviews
"SAMSUNG Galaxy F15 5G (Ash Black, 128 GB) (4 GB RAM)","12,999",4.4,635 Ratings - 90 Reviews
"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 256 GB) (8 GB RAM)","19,749",4.4,"62,079 Ratings - 4,347 Reviews"
"POCO M6 5G (Orion Blue, 256 GB) (8 GB RAM)","11,999",4.2,"2,439 Ratings - 189 Reviews"
"vivo T2 5G (Nitro Blaze, 128 GB) (6 GB RAM)","15,999",4.4,"1,00,994 Ratings - 6,684 Reviews"
"vivo T2 5G (Velocity Wave, 128 GB) (6 GB RAM)","15,999",4.4,"1,00,994 Ratings - 6,684 Reviews"
"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB) (8 GB RAM)","17,544",4.4,"62,079 Ratings - 4,347 Reviews"
"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB) (8 GB RAM)","17,549",4.4,"62,079 Ratings - 4,347 Reviews"
"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio (Cyan)","1,284",4.1,"94,833 Ratings - 6,132 Reviews"
"realme C51 (Carbon Black, 64 GB) (4 GB RAM)","7,999",4.3,"73,157 Ratings - 3,235 Reviews"
"SAMSUNG Galaxy F15 5G (Groovy Violet, 128 GB) (4 GB RAM)","12,999",4.4,635 Ratings - 90 Reviews
"Nothing Phone (2a) 5G (Black, 256 GB) (12 GB RAM)","27,999",4.5,134 Ratings - 9 Reviews
"realme C51 (Mint Green, 64 GB) (4 GB RAM)","7,999",4.3,"73,157 Ratings - 3,235 Reviews"
"Motorola Edge 40 Neo (Caneel Bay, 128 GB) (8 GB RAM)","22,999",4.3,"33,321 Ratings - 4,212 Reviews"
"MOTOROLA G04 (Concord Black, 64 GB) (4 GB RAM)","6,999",4.2,"1,230 Ratings - 148 Reviews"
"MOTOROLA G04 (Satin Blue, 64 GB) (4 GB RAM)","6,999",4.2,"1,230 Ratings - 148 Reviews"
"POCO C65 (Pastel Green, 128 GB) (4 GB RAM)","7,499",4.2,"8,665 Ratings - 667 Reviews"
"Motorola Edge 40 Neo (Peach Fuzz, 256 GB) (12 GB RAM)","24,999",4.3,"38,676 Ratings - 5,129 Reviews"
"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB) (8 GB RAM)","17,895",4.4,"62,079 Ratings - 4,347 Reviews"
"Infinix Note 30 5G (Magic Black, 128 GB) (4 GB RAM)","13,999",4.1,"4,236 Ratings - 444 Reviews"
"REDMI 12 5G (Pastel Blue, 128 GB) (6 GB RAM)","12,999",4.3,"23,214 Ratings - 1,524 Reviews"
"REDMI 12 (Pastel Blue, 128 GB) (4 GB RAM)","9,499",4.3,"95,871 Ratings - 5,239 Reviews"
itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB (Black),801,4,"3,489 Ratings - 278 Reviews"
"MOTOROLA g24 Power (Glacier Blue, 128 GB) (4 GB RAM)","7,999",4.2,"1,583 Ratings - 187 Reviews"
"POCO M6 Pro 5G (Power Black, 256 GB) (8 GB RAM)","12,999",4.2,"9,420 Ratings - 835 Reviews"
itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB (Deep Blue),810,4,"3,489 Ratings - 278 Reviews"
"REDMI A2 (Aqua Blue, 64 GB) (4 GB RAM)","6,999",4.2,"20,694 Ratings - 1,194 Reviews"
"Motorola g84 5G (Midnight Blue, 256 GB) (12 GB RAM)","17,999",4.2,"34,123 Ratings - 3,553 Reviews"
"POCO M6 5G (Galactic Black, 256 GB) (8 GB RAM)","11,999",4.2,"2,439 Ratings - 189 Reviews"
"MOTOROLA g24 Power (Glacier Blue, 128 GB) (8 GB RAM)","8,999",4.2,"1,539 Ratings - 153 Reviews"
"Infinix Note 30 5G (Interstellar Blue, 256 GB) (8 GB RAM)","14,999",4.2,"87,114 Ratings - 9,509 Reviews"
"Infinix Note 30 5G (Magic Black, 256 GB) (8 GB RAM)","14,999",4.2,"87,114 Ratings - 9,509 Reviews"
"Infinix Note 30 5G (Sunset Gold, 256 GB) (8 GB RAM)","14,999",4.2,"87,114 Ratings - 9,509 Reviews"
"POCO C65 (Pastel Blue, 128 GB) (4 GB RAM)","7,499",4.2,"8,665 Ratings - 667 Reviews"
"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio (Charcoal)","1,199",4.1,"94,833 Ratings - 6,132 Reviews"
